Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    route_completion     | 0.476        |
|    std                  | 0.645        |
|    total_cost           | 17.1         |
|    value_loss           | 118          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 513      |
|    iterations      | 208      |
|    time_elapsed    | 2075     |
|    total_timesteps | 1064960  |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0804       |
|    crash                | 0.25         |
|    max_step             | 0            |
|    mean_ep_length       | 175          |
|    mean_reward          | 211          |
|    num_episodes         | 5            |
|    out_of_road          | 0.92         |
|    raw_action           | 0.4722239    |
|    route_completion     | 0.427        |
|    success_rate         | 0            |
|    total_cost           | 11.9         |
| time/                   |              |
|    total_timesteps      | 1070000      |
| train/                  |              |
|    approx_kl            | 0.0059273993 |
|    arrive_dest          | 0.15         |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    crash                | 0.271        |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.552        |
|    learning_rate        | 5e-05        |
|    loss                 | 135          |
|    max_step             | 0            |
|    n_updates            | 4160         |
|    out_of_road          | 0.85         |
|    policy_gradient_loss | -0.00152     |
|    route_completion     | 0.474        |
|    std                  | 0.645        |
|    total_cost           | 17           |
|    value_loss           | 231          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 512      |
|    iterations      | 209      |
|    time_elapsed    | 2085     |
|    total_timesteps | 1070080  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 295          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 210          |
|    time_elapsed         | 2091         |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0026118287 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    n_updates            | 4180         |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.647        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0815       |
|    crash                | 0.252        |
|    max_step             | 0            |
|    mean_ep_length       | 187          |
|    mean_reward          | 156          |
|    num_episodes         | 5            |
|    out_of_road          | 0.919        |
|    raw_action           | 0.47168076   |
|    route_completion     | 0.428        |
|    success_rate         | 0.2          |
|    total_cost           | 12.1         |
| time/                   |              |
|    total_timesteps      | 1080000      |
| train/                  |              |
|    approx_kl            | 0.0025866772 |
|    arrive_dest          | 0.15         |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.1          |
|    crash                | 0.27         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.609        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    max_step             | 0            |
|    n_updates            | 4200         |
|    out_of_road          | 0.85         |
|    policy_gradient_loss | -0.000392    |
|    route_completion     | 0.474        |
|    std                  | 0.646        |
|    total_cost           | 17           |
|    value_loss           | 170          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 301      |
| time/              |          |
|    fps             | 512      |
|    iterations      | 211      |
|    time_elapsed    | 2106     |
|    total_timesteps | 1080320  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 212          |
|    time_elapsed         | 2111         |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0015479472 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.767        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.6         |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.646        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0826       |
|    crash                | 0.25         |
|    max_step             | 0            |
|    mean_ep_length       | 137          |
|    mean_reward          | 170          |
|    num_episodes         | 5            |
|    out_of_road          | 0.917        |
|    raw_action           | 0.47055545   |
|    route_completion     | 0.428        |
|    success_rate         | 0.3          |
|    total_cost           | 12           |
| time/                   |              |
|    total_timesteps      | 1090000      |
| train/                  |              |
|    approx_kl            | 0.0070176832 |
|    arrive_dest          | 0.152        |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    crash                | 0.273        |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-05        |
|    loss                 | 53.9         |
|    max_step             | 0            |
|    n_updates            | 4240         |
|    out_of_road          | 0.848        |
|    policy_gradient_loss | -0.000977    |
|    route_completion     | 0.475        |
|    std                  | 0.644        |
|    total_cost           | 17.2         |
|    value_loss           | 118          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 368      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 513      |
|    iterations      | 213      |
|    time_elapsed    | 2124     |
|    total_timesteps | 1090560  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 214          |
|    time_elapsed         | 2130         |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0020817013 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.807        |
|    learning_rate        | 5e-05        |
|    loss                 | 56           |
|    n_updates            | 4260         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.642        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0818       |
|    crash                | 0.247        |
|    max_step             | 0            |
|    mean_ep_length       | 108          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 0.918        |
|    raw_action           | 0.47072628   |
|    route_completion     | 0.428        |
|    success_rate         | 0.1          |
|    total_cost           | 11.9         |
| time/                   |              |
|    total_timesteps      | 1100000      |
| train/                  |              |
|    approx_kl            | 0.0072414773 |
|    arrive_dest          | 0.153        |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.1          |
|    crash                | 0.273        |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.735        |
|    learning_rate        | 5e-05        |
|    loss                 | 54.4         |
|    max_step             | 0            |
|    n_updates            | 4280         |
|    out_of_road          | 0.847        |
|    policy_gradient_loss | 0.00889      |
|    route_completion     | 0.475        |
|    std                  | 0.642        |
|    total_cost           | 17.1         |
|    value_loss           | 142          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 369      |
|    ep_rew_mean     | 309      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 215      |
|    time_elapsed    | 2140     |
|    total_timesteps | 1100800  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 216         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.002279418 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.797       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.4        |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.641       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0811      |
|    crash                | 0.249       |
|    max_step             | 0           |
|    mean_ep_length       | 124         |
|    mean_reward          | 152         |
|    num_episodes         | 5           |
|    out_of_road          | 0.919       |
|    raw_action           | 0.47086617  |
|    route_completion     | 0.429       |
|    success_rate         | 0           |
|    total_cost           | 11.8        |
| time/                   |             |
|    total_timesteps      | 1110000     |
| train/                  |             |
|    approx_kl            | 0.002879295 |
|    arrive_dest          | 0.151       |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.1         |
|    crash                | 0.27        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.852       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.8        |
|    max_step             | 0           |
|    n_updates            | 4320        |
|    out_of_road          | 0.849       |
|    policy_gradient_loss | 0.000655    |
|    route_completion     | 0.476       |
|    std                  | 0.639       |
|    total_cost           | 17          |
|    value_loss           | 85.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 385      |
|    ep_rew_mean     | 322      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 217      |
|    time_elapsed    | 2157     |
|    total_timesteps | 1111040  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 218          |
|    time_elapsed         | 2163         |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0015290101 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 44.9         |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.00365      |
|    std                  | 0.637        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0839       |
|    crash                | 0.246        |
|    max_step             | 0            |
|    mean_ep_length       | 212          |
|    mean_reward          | 257          |
|    num_episodes         | 5            |
|    out_of_road          | 0.916        |
|    raw_action           | 0.47081488   |
|    route_completion     | 0.432        |
|    success_rate         | 0.2          |
|    total_cost           | 11.9         |
| time/                   |              |
|    total_timesteps      | 1120000      |
| train/                  |              |
|    approx_kl            | 0.0016546203 |
|    arrive_dest          | 0.15         |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    crash                | 0.273        |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.816        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.4         |
|    max_step             | 0            |
|    n_updates            | 4360         |
|    out_of_road          | 0.85         |
|    policy_gradient_loss | 0.000833     |
|    route_completion     | 0.474        |
|    std                  | 0.637        |
|    total_cost           | 16.9         |
|    value_loss           | 107          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 380      |
|    ep_rew_mean     | 314      |
| time/              |          |
|    fps             | 515      |
|    iterations      | 219      |
|    time_elapsed    | 2173     |
|    total_timesteps | 1121280  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 220          |
|    time_elapsed         | 2179         |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0057018567 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 93.2         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.635        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.085        |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 279          |
|    mean_reward          | 225          |
|    num_episodes         | 5            |
|    out_of_road          | 0.915        |
|    raw_action           | 0.4712964    |
|    route_completion     | 0.434        |
|    success_rate         | 0.2          |
|    total_cost           | 12.3         |
| time/                   |              |
|    total_timesteps      | 1130000      |
| train/                  |              |
|    approx_kl            | 0.0057191188 |
|    arrive_dest          | 0.15         |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    crash                | 0.271        |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.791        |
|    learning_rate        | 5e-05        |
|    loss                 | 43.5         |
|    max_step             | 0            |
|    n_updates            | 4400         |
|    out_of_road          | 0.85         |
|    policy_gradient_loss | 0.0032       |
|    route_completion     | 0.476        |
|    std                  | 0.634        |
|    total_cost           | 16.8         |
|    value_loss           | 122          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 380      |
|    ep_rew_mean     | 304      |
| time/              |          |
|    fps             | 516      |
|    iterations      | 221      |
|    time_elapsed    | 2190     |
|    total_timesteps | 1131520  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 222         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.008024741 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 45.9        |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.633       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.086       |
|    crash                | 0.242       |
|    max_step             | 0           |
|    mean_ep_length       | 164         |
|    mean_reward          | 168         |
|    num_episodes         | 5           |
|    out_of_road          | 0.914       |
|    raw_action           | 0.46781424  |
|    route_completion     | 0.436       |
|    success_rate         | 0.1         |
|    total_cost           | 12.3        |
| time/                   |             |
|    total_timesteps      | 1140000     |
| train/                  |             |
|    approx_kl            | 0.004291607 |
|    arrive_dest          | 0.149       |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.1         |
|    crash                | 0.268       |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 33.8        |
|    max_step             | 0           |
|    n_updates            | 4440        |
|    out_of_road          | 0.851       |
|    policy_gradient_loss | -0.000116   |
|    route_completion     | 0.475       |
|    std                  | 0.634       |
|    total_cost           | 17          |
|    value_loss           | 113         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 394      |
|    ep_rew_mean     | 310      |
| time/              |          |
|    fps             | 515      |
|    iterations      | 223      |
|    time_elapsed    | 2213     |
|    total_timesteps | 1141760  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 315          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 224          |
|    time_elapsed         | 2220         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0047270916 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.824        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.8         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.637        |
|    value_loss           | 97.4         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0852      |
|    crash                | 0.245       |
|    max_step             | 0           |
|    mean_ep_length       | 115         |
|    mean_reward          | 142         |
|    num_episodes         | 5           |
|    out_of_road          | 0.915       |
|    raw_action           | 0.46774048  |
|    route_completion     | 0.435       |
|    success_rate         | 0.1         |
|    total_cost           | 12.3        |
| time/                   |             |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.004331438 |
|    arrive_dest          | 0.15        |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    crash                | 0.266       |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.839       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.2        |
|    max_step             | 0           |
|    n_updates            | 4480        |
|    out_of_road          | 0.85        |
|    policy_gradient_loss | 0.000603    |
|    route_completion     | 0.476       |
|    std                  | 0.636       |
|    total_cost           | 17          |
|    value_loss           | 76.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 406      |
|    ep_rew_mean     | 320      |
| time/              |          |
|    fps             | 516      |
|    iterations      | 225      |
|    time_elapsed    | 2231     |
|    total_timesteps | 1152000  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 226          |
|    time_elapsed         | 2237         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0024536247 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.851        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.7         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000325    |
|    std                  | 0.635        |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0862      |
|    crash                | 0.245       |
|    max_step             | 0           |
|    mean_ep_length       | 146         |
|    mean_reward          | 143         |
|    num_episodes         | 5           |
|    out_of_road          | 0.914       |
|    raw_action           | 0.468148    |
|    route_completion     | 0.435       |
|    success_rate         | 0.1         |
|    total_cost           | 12.2        |
| time/                   |             |
|    total_timesteps      | 1160000     |
| train/                  |             |
|    approx_kl            | 0.007508911 |
|    arrive_dest          | 0.148       |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.1         |
|    crash                | 0.267       |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.867       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.2        |
|    max_step             | 0           |
|    n_updates            | 4520        |
|    out_of_road          | 0.852       |
|    policy_gradient_loss | 0.00741     |
|    route_completion     | 0.475       |
|    std                  | 0.637       |
|    total_cost           | 16.9        |
|    value_loss           | 86.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 402      |
|    ep_rew_mean     | 320      |
| time/              |          |
|    fps             | 517      |
|    iterations      | 227      |
|    time_elapsed    | 2247     |
|    total_timesteps | 1162240  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 228          |
|    time_elapsed         | 2253         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0027677657 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.676        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.3         |
|    n_updates            | 4540         |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.636        |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0855      |
|    crash                | 0.244       |
|    max_step             | 0           |
|    mean_ep_length       | 92.4        |
|    mean_reward          | 99.7        |
|    num_episodes         | 5           |
|    out_of_road          | 0.915       |
|    raw_action           | 0.46738097  |
|    route_completion     | 0.435       |
|    success_rate         | 0           |
|    total_cost           | 12.2        |
| time/                   |             |
|    total_timesteps      | 1170000     |
| train/                  |             |
|    approx_kl            | 0.003424222 |
|    arrive_dest          | 0.147       |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.1         |
|    crash                | 0.27        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.7        |
|    max_step             | 0           |
|    n_updates            | 4560        |
|    out_of_road          | 0.853       |
|    policy_gradient_loss | 0.00464     |
|    route_completion     | 0.474       |
|    std                  | 0.634       |
|    total_cost           | 17          |
|    value_loss           | 95.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 409      |
|    ep_rew_mean     | 321      |
| time/              |          |
|    fps             | 516      |
|    iterations      | 229      |
|    time_elapsed    | 2269     |
|    total_timesteps | 1172480  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 230         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.002857168 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 60.9        |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.633       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0847      |
|    crash                | 0.242       |
|    max_step             | 0           |
|    mean_ep_length       | 144         |
|    mean_reward          | 120         |
|    num_episodes         | 5           |
|    out_of_road          | 0.915       |
|    raw_action           | 0.46627066  |
|    route_completion     | 0.435       |
|    success_rate         | 0.2         |
|    total_cost           | 12.3        |
| time/                   |             |
|    total_timesteps      | 1180000     |
| train/                  |             |
|    approx_kl            | 0.012396571 |
|    arrive_dest          | 0.149       |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.1         |
|    crash                | 0.269       |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.816       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.1        |
|    max_step             | 0           |
|    n_updates            | 4600        |
|    out_of_road          | 0.851       |
|    policy_gradient_loss | 0.00229     |
|    route_completion     | 0.476       |
|    std                  | 0.635       |
|    total_cost           | 18.1        |
|    value_loss           | 78.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 409      |
|    ep_rew_mean     | 326      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 231      |
|    time_elapsed    | 2300     |
|    total_timesteps | 1182720  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 232         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010251084 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.616       |
|    learning_rate        | 5e-05       |
|    loss                 | 84.2        |
|    n_updates            | 4620        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.634       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.084       |
|    crash                | 0.242       |
|    max_step             | 0           |
|    mean_ep_length       | 107         |
|    mean_reward          | 134         |
|    num_episodes         | 5           |
|    out_of_road          | 0.916       |
|    raw_action           | 0.46661112  |
|    route_completion     | 0.434       |
|    success_rate         | 0           |
|    total_cost           | 12.2        |
| time/                   |             |
|    total_timesteps      | 1190000     |
| train/                  |             |
|    approx_kl            | 0.004682316 |
|    arrive_dest          | 0.148       |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.1         |
|    crash                | 0.267       |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-05       |
|    loss                 | 51.7        |
|    max_step             | 0           |
|    n_updates            | 4640        |
|    out_of_road          | 0.852       |
|    policy_gradient_loss | 0.000483    |
|    route_completion     | 0.477       |
|    std                  | 0.632       |
|    total_cost           | 18          |
|    value_loss           | 85.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 414      |
|    ep_rew_mean     | 327      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 233      |
|    time_elapsed    | 2316     |
|    total_timesteps | 1192960  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 234          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0010513962 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.714        |
|    learning_rate        | 5e-05        |
|    loss                 | 65           |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000298    |
|    std                  | 0.632        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.085        |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 193          |
|    mean_reward          | 171          |
|    num_episodes         | 5            |
|    out_of_road          | 0.915        |
|    raw_action           | 0.4670495    |
|    route_completion     | 0.436        |
|    success_rate         | 0.2          |
|    total_cost           | 12.4         |
| time/                   |              |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 0.0024583817 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    crash                | 0.267        |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.797        |
|    learning_rate        | 5e-05        |
|    loss                 | 94.2         |
|    max_step             | 0            |
|    n_updates            | 4680         |
|    out_of_road          | 0.852        |
|    policy_gradient_loss | -0.000422    |
|    route_completion     | 0.479        |
|    std                  | 0.629        |
|    total_cost           | 18           |
|    value_loss           | 130          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 396      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 235      |
|    time_elapsed    | 2336     |
|    total_timesteps | 1203200  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 236          |
|    time_elapsed         | 2342         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0013235069 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.752        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.9         |
|    n_updates            | 4700         |
|    policy_gradient_loss | 0.00121      |
|    std                  | 0.63         |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.086        |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 144          |
|    mean_reward          | 180          |
|    num_episodes         | 5            |
|    out_of_road          | 0.914        |
|    raw_action           | 0.46721706   |
|    route_completion     | 0.437        |
|    success_rate         | 0.1          |
|    total_cost           | 12.3         |
| time/                   |              |
|    total_timesteps      | 1210000      |
| train/                  |              |
|    approx_kl            | 0.0016639602 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.1          |
|    crash                | 0.266        |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.825        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.5         |
|    max_step             | 0            |
|    n_updates            | 4720         |
|    out_of_road          | 0.853        |
|    policy_gradient_loss | 0.00332      |
|    route_completion     | 0.478        |
|    std                  | 0.628        |
|    total_cost           | 17.8         |
|    value_loss           | 107          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 405      |
|    ep_rew_mean     | 310      |
| time/              |          |
|    fps             | 515      |
|    iterations      | 237      |
|    time_elapsed    | 2351     |
|    total_timesteps | 1213440  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 314          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 238          |
|    time_elapsed         | 2357         |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0057371957 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.723        |
|    learning_rate        | 5e-05        |
|    loss                 | 119          |
|    n_updates            | 4740         |
