Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    total_timesteps      | 366080       |
| train/                  |              |
|    approx_kl            | 0.0011994409 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.59         |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -8.26e-05    |
|    std                  | 0.723        |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 144          |
|    time_elapsed         | 495          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0011496354 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.581        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.2         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.723        |
|    value_loss           | 66           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0162       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 146          |
|    mean_reward          | 172          |
|    num_episodes         | 5            |
|    out_of_road          | 0.984        |
|    raw_action           | 0.4687788    |
|    route_completion     | 0.328        |
|    success_rate         | 0.1          |
|    total_cost           | 3.88         |
| time/                   |              |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0010183941 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    crash                | 0.173        |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.352        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.8         |
|    max_step             | 0            |
|    n_updates            | 2880         |
|    out_of_road          | 1            |
|    policy_gradient_loss | 0.00598      |
|    route_completion     | 0.282        |
|    std                  | 0.723        |
|    total_cost           | 6.85         |
|    value_loss           | 71.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 377      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 739      |
|    iterations      | 145      |
|    time_elapsed    | 501      |
|    total_timesteps | 371200   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 146          |
|    time_elapsed         | 505          |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0009774432 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.152        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.7         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.723        |
|    value_loss           | 89.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 306          |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 147          |
|    time_elapsed         | 508          |
|    total_timesteps      | 376320       |
| train/                  |              |
|    approx_kl            | 0.0009779341 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.331        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.1         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.724        |
|    value_loss           | 99.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 148          |
|    time_elapsed         | 511          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0032319427 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 34.7         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.723        |
|    value_loss           | 60.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0211       |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 183          |
|    mean_reward          | 135          |
|    num_episodes         | 5            |
|    out_of_road          | 0.979        |
|    raw_action           | 0.4675228    |
|    route_completion     | 0.333        |
|    success_rate         | 0.1          |
|    total_cost           | 4.59         |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0010839336 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.1          |
|    crash                | 0.179        |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.341        |
|    learning_rate        | 5e-05        |
|    loss                 | 70.1         |
|    max_step             | 0            |
|    n_updates            | 2960         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0022      |
|    route_completion     | 0.291        |
|    std                  | 0.721        |
|    total_cost           | 8.17         |
|    value_loss           | 101          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 298      |
| time/              |          |
|    fps             | 732      |
|    iterations      | 149      |
|    time_elapsed    | 521      |
|    total_timesteps | 381440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 150          |
|    time_elapsed         | 524          |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0019974627 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.518        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.721        |
|    value_loss           | 86.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 151         |
|    time_elapsed         | 527         |
|    total_timesteps      | 386560      |
| train/                  |             |
|    approx_kl            | 0.001167371 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.47        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.721       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 152          |
|    time_elapsed         | 530          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0011189736 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.638        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.721        |
|    value_loss           | 78           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0205       |
|    crash                | 0.251        |
|    max_step             | 0            |
|    mean_ep_length       | 91.8         |
|    mean_reward          | 102          |
|    num_episodes         | 5            |
|    out_of_road          | 0.979        |
|    raw_action           | 0.46860245   |
|    route_completion     | 0.336        |
|    success_rate         | 0            |
|    total_cost           | 4.53         |
| time/                   |              |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0021319962 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    crash                | 0.185        |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.73         |
|    learning_rate        | 5e-05        |
|    loss                 | 27           |
|    max_step             | 0            |
|    n_updates            | 3040         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0037      |
|    route_completion     | 0.302        |
|    std                  | 0.718        |
|    total_cost           | 10.5         |
|    value_loss           | 61.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 364      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 727      |
|    iterations      | 153      |
|    time_elapsed    | 538      |
|    total_timesteps | 391680   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 154          |
|    time_elapsed         | 541          |
|    total_timesteps      | 394240       |
| train/                  |              |
|    approx_kl            | 0.0023552987 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.533        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.9         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.717        |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 313          |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 155          |
|    time_elapsed         | 544          |
|    total_timesteps      | 396800       |
| train/                  |              |
|    approx_kl            | 0.0015095135 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.639        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.9         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.715        |
|    value_loss           | 63.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 156         |
|    time_elapsed         | 547         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.003483866 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.329       |
|    learning_rate        | 5e-05       |
|    loss                 | 24          |
|    n_updates            | 3100        |
|    policy_gradient_loss | 2.72e-05    |
|    std                  | 0.716       |
|    value_loss           | 52.6        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.02         |
|    crash                | 0.245        |
|    max_step             | 0            |
|    mean_ep_length       | 156          |
|    mean_reward          | 143          |
|    num_episodes         | 5            |
|    out_of_road          | 0.98         |
|    raw_action           | 0.46882      |
|    route_completion     | 0.339        |
|    success_rate         | 0            |
|    total_cost           | 4.75         |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0015563723 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.1          |
|    crash                | 0.19         |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.443        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.9         |
|    max_step             | 0            |
|    n_updates            | 3120         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00209     |
|    route_completion     | 0.309        |
|    std                  | 0.717        |
|    total_cost           | 12.2         |
|    value_loss           | 64.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 379      |
|    ep_rew_mean     | 314      |
| time/              |          |
|    fps             | 721      |
|    iterations      | 157      |
|    time_elapsed    | 557      |
|    total_timesteps | 401920   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 158          |
|    time_elapsed         | 560          |
|    total_timesteps      | 404480       |
| train/                  |              |
|    approx_kl            | 0.0017850765 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.447        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.2         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.719        |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 309          |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 159          |
|    time_elapsed         | 563          |
|    total_timesteps      | 407040       |
| train/                  |              |
|    approx_kl            | 0.0020487462 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.549        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.7         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.718        |
|    value_loss           | 68.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 315          |
| time/                   |              |
|    fps                  | 723          |
|    iterations           | 160          |
|    time_elapsed         | 566          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0014960057 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.1         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.717        |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0244       |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 183          |
|    mean_reward          | 213          |
|    num_episodes         | 5            |
|    out_of_road          | 0.976        |
|    raw_action           | 0.46870154   |
|    route_completion     | 0.346        |
|    success_rate         | 0.1          |
|    total_cost           | 5.05         |
| time/                   |              |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0021204012 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    crash                | 0.185        |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.337        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.1         |
|    max_step             | 0            |
|    n_updates            | 3200         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000149    |
|    route_completion     | 0.313        |
|    std                  | 0.715        |
|    total_cost           | 12.8         |
|    value_loss           | 92           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 373      |
|    ep_rew_mean     | 308      |
| time/              |          |
|    fps             | 715      |
|    iterations      | 161      |
|    time_elapsed    | 575      |
|    total_timesteps | 412160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 162          |
|    time_elapsed         | 578          |
|    total_timesteps      | 414720       |
| train/                  |              |
|    approx_kl            | 0.0025882972 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.312        |
|    learning_rate        | 5e-05        |
|    loss                 | 49.9         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.713        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 163          |
|    time_elapsed         | 581          |
|    total_timesteps      | 417280       |
| train/                  |              |
|    approx_kl            | 0.0021131127 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.396        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.6         |
|    n_updates            | 3240         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.713        |
|    value_loss           | 56.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 164          |
|    time_elapsed         | 584          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0024473798 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.244        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.4         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.709        |
|    value_loss           | 74.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0286      |
|    crash                | 0.238       |
|    max_step             | 0           |
|    mean_ep_length       | 215         |
|    mean_reward          | 170         |
|    num_episodes         | 5           |
|    out_of_road          | 0.971       |
|    raw_action           | 0.590944    |
|    route_completion     | 0.352       |
|    success_rate         | 0.1         |
|    total_cost           | 5.74        |
| time/                   |             |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.006762162 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.1         |
|    crash                | 0.19        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.254       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.4        |
|    max_step             | 0           |
|    n_updates            | 3280        |
|    out_of_road          | 1           |
|    policy_gradient_loss | 0.0013      |
|    route_completion     | 0.321       |
|    std                  | 0.708       |
|    total_cost           | 330         |
|    value_loss           | 69          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 390      |
|    ep_rew_mean     | 319      |
| time/              |          |
|    fps             | 323      |
|    iterations      | 165      |
|    time_elapsed    | 1306     |
|    total_timesteps | 422400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 166          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0018525645 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.398        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.7         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.709        |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 167          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 427520       |
| train/                  |              |
|    approx_kl            | 0.0011000342 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.9         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.709        |
|    value_loss           | 68.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0326       |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 183          |
|    mean_reward          | 169          |
|    num_episodes         | 5            |
|    out_of_road          | 0.967        |
|    raw_action           | 0.5889123    |
|    route_completion     | 0.357        |
|    success_rate         | 0.1          |
|    total_cost           | 5.96         |
| time/                   |              |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0022589853 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.1          |
|    crash                | 0.195        |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.788        |
|    learning_rate        | 5e-05        |
|    loss                 | 27           |
|    max_step             | 0            |
|    n_updates            | 3340         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00203     |
|    route_completion     | 0.329        |
|    std                  | 0.708        |
|    total_cost           | 324          |
|    value_loss           | 55.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 405      |
|    ep_rew_mean     | 331      |
| time/              |          |
|    fps             | 325      |
|    iterations      | 168      |
|    time_elapsed    | 1322     |
|    total_timesteps | 430080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 169          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 432640       |
| train/                  |              |
|    approx_kl            | 0.0007560018 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.768        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.708        |
|    value_loss           | 69.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 170          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0012540506 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.28         |
|    learning_rate        | 5e-05        |
|    loss                 | 33.5         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.707        |
|    value_loss           | 67.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 171          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 437760       |
| train/                  |              |
|    approx_kl            | 0.0035486345 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.42         |
|    learning_rate        | 5e-05        |
|    loss                 | 53.3         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.706        |
|    value_loss           | 124          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0318      |
|    crash                | 0.245       |
|    max_step             | 0           |
|    mean_ep_length       | 117         |
|    mean_reward          | 143         |
|    num_episodes         | 5           |
|    out_of_road          | 0.968       |
|    raw_action           | 0.5871543   |
|    route_completion     | 0.359       |
|    success_rate         | 0           |
|    total_cost           | 5.87        |
| time/                   |             |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.001377874 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.1         |
|    crash                | 0.205       |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.431       |
|    learning_rate        | 5e-05       |
|    loss                 | 39.6        |
|    max_step             | 0           |
|    n_updates            | 3420        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.000636   |
|    route_completion     | 0.336       |
|    std                  | 0.707       |
|    total_cost           | 318         |
|    value_loss           | 69.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 404      |
|    ep_rew_mean     | 331      |
| time/              |          |
|    fps             | 328      |
|    iterations      | 172      |
|    time_elapsed    | 1340     |
|    total_timesteps | 440320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 173         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 442880      |
| train/                  |             |
|    approx_kl            | 0.001161949 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.233       |
|    learning_rate        | 5e-05       |
|    loss                 | 52.1        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.706       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 174         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.009782141 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.394       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.9        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.000136    |
|    std                  | 0.706       |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 175         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 448000      |
| train/                  |             |
|    approx_kl            | 0.001551118 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.606       |
|    learning_rate        | 5e-05       |
|    loss                 | 27.1        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.706       |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0311       |
|    crash                | 0.249        |
|    max_step             | 0            |
|    mean_ep_length       | 73.6         |
|    mean_reward          | 68.9         |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.58546346   |
|    route_completion     | 0.356        |
|    success_rate         | 0            |
|    total_cost           | 5.76         |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0013443971 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.684        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.7         |
|    max_step             | 0            |
|    n_updates            | 3500         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00163     |
|    route_completion     | 0.341        |
|    std                  | 0.705        |
|    total_cost           | 311          |
|    value_loss           | 64.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 410      |
|    ep_rew_mean     | 331      |
| time/              |          |
|    fps             | 332      |
|    iterations      | 176      |
|    time_elapsed    | 1356     |
|    total_timesteps | 450560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 177          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 453120       |
| train/                  |              |
|    approx_kl            | 0.0042253775 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.4         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.704        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 178          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0033750825 |
|    clip_fraction        | 0.252        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.35         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.0042       |
|    std                  | 0.702        |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 179          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 458240       |
| train/                  |              |
|    approx_kl            | 0.0018299144 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.45         |
