Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0007546759 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.466        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.2         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.756        |
|    value_loss           | 42           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | 235           |
| time/                   |               |
|    fps                  | 378           |
|    iterations           | 140           |
|    time_elapsed         | 946           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.00079792534 |
|    clip_fraction        | 0.0345        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.27         |
|    explained_variance   | 0.167         |
|    learning_rate        | 5e-05         |
|    loss                 | 40            |
|    n_updates            | 2780          |
|    policy_gradient_loss | -0.0016       |
|    std                  | 0.755         |
|    value_loss           | 77.6          |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.1         |
|    crash                | 0.244       |
|    max_step             | 0           |
|    mean_ep_length       | 185         |
|    mean_reward          | 215         |
|    num_episodes         | 5           |
|    out_of_road          | 0.9         |
|    raw_action           | 0.47293934  |
|    route_completion     | 0.367       |
|    success_rate         | 0.1         |
|    total_cost           | 11.5        |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.001096523 |
|    arrive_dest          | 0.106       |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.1         |
|    crash                | 0.211       |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.565       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.2        |
|    max_step             | 0           |
|    n_updates            | 2800        |
|    out_of_road          | 0.894       |
|    policy_gradient_loss | -0.0014     |
|    route_completion     | 0.366       |
|    std                  | 0.756       |
|    total_cost           | 12.1        |
|    value_loss           | 28.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 248      |
| time/              |          |
|    fps             | 375      |
|    iterations      | 141      |
|    time_elapsed    | 961      |
|    total_timesteps | 360960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 142          |
|    time_elapsed         | 964          |
|    total_timesteps      | 363520       |
| train/                  |              |
|    approx_kl            | 0.0023345228 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.294        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.6         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.755        |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 143          |
|    time_elapsed         | 968          |
|    total_timesteps      | 366080       |
| train/                  |              |
|    approx_kl            | 0.0016440206 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.206        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.3         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.753        |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 144          |
|    time_elapsed         | 972          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0013716936 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.215        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.5         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.753        |
|    value_loss           | 61.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0973       |
|    crash                | 0.238        |
|    max_step             | 0            |
|    mean_ep_length       | 88.8         |
|    mean_reward          | 99.4         |
|    num_episodes         | 5            |
|    out_of_road          | 0.903        |
|    raw_action           | 0.4726658    |
|    route_completion     | 0.365        |
|    success_rate         | 0            |
|    total_cost           | 11.2         |
| time/                   |              |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 0.0003466638 |
|    arrive_dest          | 0.103        |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.1          |
|    crash                | 0.216        |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.21         |
|    learning_rate        | 5e-05        |
|    loss                 | 29.1         |
|    max_step             | 0            |
|    n_updates            | 2880         |
|    out_of_road          | 0.897        |
|    policy_gradient_loss | -0.00161     |
|    route_completion     | 0.366        |
|    std                  | 0.751        |
|    total_cost           | 11.9         |
|    value_loss           | 62.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 334      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 378      |
|    iterations      | 145      |
|    time_elapsed    | 981      |
|    total_timesteps | 371200   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 335           |
|    ep_rew_mean          | 251           |
| time/                   |               |
|    fps                  | 379           |
|    iterations           | 146           |
|    time_elapsed         | 984           |
|    total_timesteps      | 373760        |
| train/                  |               |
|    approx_kl            | 0.00042635016 |
|    clip_fraction        | 0.0408        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.25         |
|    explained_variance   | 0.321         |
|    learning_rate        | 5e-05         |
|    loss                 | 21.8          |
|    n_updates            | 2900          |
|    policy_gradient_loss | -0.00225      |
|    std                  | 0.75          |
|    value_loss           | 49.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 334           |
|    ep_rew_mean          | 251           |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 147           |
|    time_elapsed         | 988           |
|    total_timesteps      | 376320        |
| train/                  |               |
|    approx_kl            | 0.00072054367 |
|    clip_fraction        | 0.0746        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.25         |
|    explained_variance   | 0.474         |
|    learning_rate        | 5e-05         |
|    loss                 | 17.4          |
|    n_updates            | 2920          |
|    policy_gradient_loss | -0.00271      |
|    std                  | 0.748         |
|    value_loss           | 51.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 148          |
|    time_elapsed         | 992          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0039712344 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.292        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.7         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.748        |
|    value_loss           | 72.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0947       |
|    crash                | 0.232        |
|    max_step             | 0            |
|    mean_ep_length       | 101          |
|    mean_reward          | 125          |
|    num_episodes         | 5            |
|    out_of_road          | 0.905        |
|    raw_action           | 0.4736204    |
|    route_completion     | 0.364        |
|    success_rate         | 0.1          |
|    total_cost           | 10.9         |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0014691947 |
|    arrive_dest          | 0.105        |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.1          |
|    crash                | 0.211        |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.377        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.1         |
|    max_step             | 0            |
|    n_updates            | 2960         |
|    out_of_road          | 0.895        |
|    policy_gradient_loss | -0.00229     |
|    route_completion     | 0.368        |
|    std                  | 0.747        |
|    total_cost           | 11.6         |
|    value_loss           | 80           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 253      |
| time/              |          |
|    fps             | 381      |
|    iterations      | 149      |
|    time_elapsed    | 1000     |
|    total_timesteps | 381440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 150          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0011884926 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.583        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.4         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.745        |
|    value_loss           | 49.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 151         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 386560      |
| train/                  |             |
|    approx_kl            | 0.001628588 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.721       |
|    learning_rate        | 5e-05       |
|    loss                 | 39.5        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.745       |
|    value_loss           | 72.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 152          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0039570928 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.45         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.745        |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0974      |
|    crash                | 0.241       |
|    max_step             | 0           |
|    mean_ep_length       | 222         |
|    mean_reward          | 188         |
|    num_episodes         | 5           |
|    out_of_road          | 0.903       |
|    raw_action           | 0.47323862  |
|    route_completion     | 0.373       |
|    success_rate         | 0.2         |
|    total_cost           | 11.7        |
| time/                   |             |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.003971712 |
|    arrive_dest          | 0.108       |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.1         |
|    crash                | 0.221       |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 5e-05       |
|    loss                 | 43.3        |
|    max_step             | 0           |
|    n_updates            | 3040        |
|    out_of_road          | 0.892       |
|    policy_gradient_loss | 0.00168     |
|    route_completion     | 0.369       |
|    std                  | 0.744       |
|    total_cost           | 11.3        |
|    value_loss           | 85.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 325      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 380      |
|    iterations      | 153      |
|    time_elapsed    | 1028     |
|    total_timesteps | 391680   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 154          |
|    time_elapsed         | 1030         |
|    total_timesteps      | 394240       |
| train/                  |              |
|    approx_kl            | 0.0013940145 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.145        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.2         |
|    n_updates            | 3060         |
|    policy_gradient_loss | 0.00312      |
|    std                  | 0.743        |
|    value_loss           | 61.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 155          |
|    time_elapsed         | 1035         |
|    total_timesteps      | 396800       |
| train/                  |              |
|    approx_kl            | 0.0016018518 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.165        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.4         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.743        |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 156          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0014604223 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.164        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.9         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.742        |
|    value_loss           | 70.8         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.105       |
|    crash                | 0.245       |
|    max_step             | 0           |
|    mean_ep_length       | 209         |
|    mean_reward          | 260         |
|    num_episodes         | 5           |
|    out_of_road          | 0.895       |
|    raw_action           | 0.47452208  |
|    route_completion     | 0.381       |
|    success_rate         | 0.3         |
|    total_cost           | 11.7        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.004443941 |
|    arrive_dest          | 0.11        |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    crash                | 0.22        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.481       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.4        |
|    max_step             | 0           |
|    n_updates            | 3120        |
|    out_of_road          | 0.895       |
|    policy_gradient_loss | 1.84e-05    |
|    route_completion     | 0.373       |
|    std                  | 0.741       |
|    total_cost           | 11.5        |
|    value_loss           | 45.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 323      |
|    ep_rew_mean     | 247      |
| time/              |          |
|    fps             | 382      |
|    iterations      | 157      |
|    time_elapsed    | 1051     |
|    total_timesteps | 401920   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | 252           |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 158           |
|    time_elapsed         | 1054          |
|    total_timesteps      | 404480        |
| train/                  |               |
|    approx_kl            | 0.00073453493 |
|    clip_fraction        | 0.0458        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.23         |
|    explained_variance   | 0.356         |
|    learning_rate        | 5e-05         |
|    loss                 | 26.6          |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.00302      |
|    std                  | 0.741         |
|    value_loss           | 68.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 159          |
|    time_elapsed         | 1057         |
|    total_timesteps      | 407040       |
| train/                  |              |
|    approx_kl            | 0.0017731382 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.6         |
|    n_updates            | 3160         |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.74         |
|    value_loss           | 64.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 160          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0017468717 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.572        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.739        |
|    value_loss           | 71.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.112       |
|    crash                | 0.244       |
|    max_step             | 0           |
|    mean_ep_length       | 170         |
|    mean_reward          | 193         |
|    num_episodes         | 5           |
|    out_of_road          | 0.888       |
|    raw_action           | 0.47749263  |
|    route_completion     | 0.385       |
|    success_rate         | 0.2         |
|    total_cost           | 11.8        |
| time/                   |             |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.001916737 |
|    arrive_dest          | 0.107       |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    crash                | 0.22        |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.129       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.5        |
|    max_step             | 0           |
|    n_updates            | 3200        |
|    out_of_road          | 0.898       |
|    policy_gradient_loss | -0.00102    |
|    route_completion     | 0.379       |
|    std                  | 0.737       |
|    total_cost           | 11.2        |
|    value_loss           | 66.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 384      |
|    iterations      | 161      |
|    time_elapsed    | 1071     |
|    total_timesteps | 412160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 162          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 414720       |
| train/                  |              |
|    approx_kl            | 0.0007579132 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.44         |
|    learning_rate        | 5e-05        |
|    loss                 | 51.7         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000152    |
|    std                  | 0.738        |
|    value_loss           | 91           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 163          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 417280       |
| train/                  |              |
|    approx_kl            | 0.0014800364 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.406        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.8         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.738        |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 164          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0026141969 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.532        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.3         |
|    n_updates            | 3260         |
|    policy_gradient_loss | 0.000749     |
|    std                  | 0.736        |
|    value_loss           | 54.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.119        |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 172          |
|    mean_reward          | 153          |
|    num_episodes         | 5            |
|    out_of_road          | 0.881        |
|    raw_action           | 0.47767624   |
|    route_completion     | 0.39         |
|    success_rate         | 0.5          |
|    total_cost           | 12           |
| time/                   |              |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0059725363 |
|    arrive_dest          | 0.119        |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.1          |
|    crash                | 0.219        |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.1         |
|    max_step             | 0            |
|    n_updates            | 3280         |
|    out_of_road          | 0.886        |
|    policy_gradient_loss | -0.00251     |
|    route_completion     | 0.39         |
|    std                  | 0.731        |
|    total_cost           | 12.1         |
|    value_loss           | 37.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 385      |
|    iterations      | 165      |
|    time_elapsed    | 1094     |
|    total_timesteps | 422400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 166          |
|    time_elapsed         | 1097         |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0008961226 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.397        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.4         |
|    n_updates            | 3300         |
|    policy_gradient_loss | 1.95e-05     |
|    std                  | 0.731        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 167          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 427520       |
| train/                  |              |
|    approx_kl            | 0.0008101525 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.436        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.4         |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.73         |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.121        |
|    crash                | 0.242        |
|    max_step             | 0            |
|    mean_ep_length       | 210          |
|    mean_reward          | 124          |
|    num_episodes         | 5            |
|    out_of_road          | 0.879        |
|    raw_action           | 0.47859755   |
|    route_completion     | 0.393        |
|    success_rate         | 0.3          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0052703223 |
|    arrive_dest          | 0.126        |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    crash                | 0.219        |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.0535       |
|    learning_rate        | 5e-05        |
|    loss                 | 37.9         |
|    max_step             | 0            |
|    n_updates            | 3340         |
|    out_of_road          | 0.879        |
|    policy_gradient_loss | -0.000385    |
|    route_completion     | 0.396        |
|    std                  | 0.728        |
|    total_cost           | 12.5         |
|    value_loss           | 65.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 347      |
|    ep_rew_mean     | 258      |
| time/              |          |
|    fps             | 384      |
|    iterations      | 168      |
|    time_elapsed    | 1117     |
|    total_timesteps | 430080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 169          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 432640       |
| train/                  |              |
|    approx_kl            | 0.0010818864 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.416        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.728        |
|    value_loss           | 52.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 170          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 435200       |
| train/                  |              |
|    approx_kl            | 0.0020327636 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.54         |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 3380         |
|    policy_gradient_loss | 0.000417     |
|    std                  | 0.727        |
|    value_loss           | 51.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 171          |
|    time_elapsed         | 1126         |
|    total_timesteps      | 437760       |
| train/                  |              |
|    approx_kl            | 0.0021774236 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.69         |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.728        |
|    value_loss           | 66.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.123        |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 186          |
|    mean_reward          | 243          |
|    num_episodes         | 5            |
|    out_of_road          | 0.877        |
|    raw_action           | 0.4771823    |
|    route_completion     | 0.4          |
|    success_rate         | 0.1          |
|    total_cost           | 12.8         |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0016636144 |
|    arrive_dest          | 0.123        |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.1          |
|    crash                | 0.214        |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.662        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.7         |
|    max_step             | 0            |
|    n_updates            | 3420         |
|    out_of_road          | 0.882        |
|    policy_gradient_loss | -0.00119     |
|    route_completion     | 0.401        |
|    std                  | 0.726        |
|    total_cost           | 12.4         |
|    value_loss           | 55.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 265      |
| time/              |          |
|    fps             | 387      |
|    iterations      | 172      |
|    time_elapsed    | 1137     |
|    total_timesteps | 440320   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 341           |
|    ep_rew_mean          | 256           |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 173           |
|    time_elapsed         | 1140          |
|    total_timesteps      | 442880        |
| train/                  |               |
|    approx_kl            | 0.00087839935 |
|    clip_fraction        | 0.0757        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.19         |
|    explained_variance   | 0.707         |
|    learning_rate        | 5e-05         |
|    loss                 | 40.6          |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000982     |
|    std                  | 0.724         |
|    value_loss           | 80.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 174          |
|    time_elapsed         | 1143         |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0018695887 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.396        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.7         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.725        |
|    value_loss           | 56.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 272          |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 175          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 448000       |
| train/                  |              |
|    approx_kl            | 0.0054472475 |
