Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 117         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 599040      |
| train/                  |             |
|    approx_kl            | 0.006453281 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.535       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.7        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.707       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.17        |
|    crash                | 0.243       |
|    max_step             | 0           |
|    mean_ep_length       | 209         |
|    mean_reward          | 151         |
|    num_episodes         | 5           |
|    out_of_road          | 0.83        |
|    raw_action           | 0.4581149   |
|    route_completion     | 0.498       |
|    success_rate         | 0.4         |
|    total_cost           | 22.6        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.008124844 |
|    arrive_dest          | 0.137       |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    crash                | 0.277       |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.655       |
|    learning_rate        | 5e-05       |
|    loss                 | 59.4        |
|    max_step             | 0           |
|    n_updates            | 2340        |
|    out_of_road          | 0.863       |
|    policy_gradient_loss | -0.00101    |
|    route_completion     | 0.418       |
|    std                  | 0.707       |
|    total_cost           | 16.8        |
|    value_loss           | 146         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 298      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 118      |
|    time_elapsed    | 1318     |
|    total_timesteps | 604160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 298          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 119          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 609280       |
| train/                  |              |
|    approx_kl            | 0.0016093074 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.649        |
|    learning_rate        | 5e-05        |
|    loss                 | 88.2         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -6.72e-05    |
|    std                  | 0.705        |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.17         |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 125          |
|    mean_reward          | 151          |
|    num_episodes         | 5            |
|    out_of_road          | 0.83         |
|    raw_action           | 0.45906723   |
|    route_completion     | 0.498        |
|    success_rate         | 0.2          |
|    total_cost           | 22.3         |
| time/                   |              |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0016238298 |
|    arrive_dest          | 0.138        |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    crash                | 0.282        |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.536        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.5         |
|    max_step             | 0            |
|    n_updates            | 2380         |
|    out_of_road          | 0.862        |
|    policy_gradient_loss | 0.00217      |
|    route_completion     | 0.421        |
|    std                  | 0.704        |
|    total_cost           | 16.6         |
|    value_loss           | 124          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 360      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 459      |
|    iterations      | 120      |
|    time_elapsed    | 1338     |
|    total_timesteps | 614400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 121          |
|    time_elapsed         | 1345         |
|    total_timesteps      | 619520       |
| train/                  |              |
|    approx_kl            | 0.0026750392 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.606        |
|    learning_rate        | 5e-05        |
|    loss                 | 72.1         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.703        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.174       |
|    crash                | 0.252       |
|    max_step             | 0           |
|    mean_ep_length       | 229         |
|    mean_reward          | 161         |
|    num_episodes         | 5           |
|    out_of_road          | 0.826       |
|    raw_action           | 0.45988643  |
|    route_completion     | 0.5         |
|    success_rate         | 0.5         |
|    total_cost           | 23.1        |
| time/                   |             |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.002158278 |
|    arrive_dest          | 0.145       |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    crash                | 0.284       |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.626       |
|    learning_rate        | 5e-05       |
|    loss                 | 56.7        |
|    max_step             | 0           |
|    n_updates            | 2420        |
|    out_of_road          | 0.855       |
|    policy_gradient_loss | -0.000312   |
|    route_completion     | 0.426       |
|    std                  | 0.702       |
|    total_cost           | 17.5        |
|    value_loss           | 116         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 122      |
|    time_elapsed    | 1363     |
|    total_timesteps | 624640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 123          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 629760       |
| train/                  |              |
|    approx_kl            | 0.0017322947 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.481        |
|    learning_rate        | 5e-05        |
|    loss                 | 91           |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.699        |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.175        |
|    crash                | 0.251        |
|    max_step             | 0            |
|    mean_ep_length       | 150          |
|    mean_reward          | 222          |
|    num_episodes         | 5            |
|    out_of_road          | 0.825        |
|    raw_action           | 0.46034062   |
|    route_completion     | 0.504        |
|    success_rate         | 0.1          |
|    total_cost           | 22.7         |
| time/                   |              |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0048511247 |
|    arrive_dest          | 0.143        |
|    clip_fraction        | 0.263        |
|    clip_range           | 0.1          |
|    crash                | 0.286        |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.608        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.2         |
|    max_step             | 0            |
|    n_updates            | 2460         |
|    out_of_road          | 0.857        |
|    policy_gradient_loss | 0.00818      |
|    route_completion     | 0.426        |
|    std                  | 0.697        |
|    total_cost           | 17.3         |
|    value_loss           | 119          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 124      |
|    time_elapsed    | 1384     |
|    total_timesteps | 634880   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.172        |
|    crash                | 0.25         |
|    max_step             | 0            |
|    mean_ep_length       | 107          |
|    mean_reward          | 122          |
|    num_episodes         | 5            |
|    out_of_road          | 0.828        |
|    raw_action           | 0.46143207   |
|    route_completion     | 0.501        |
|    success_rate         | 0            |
|    total_cost           | 22.4         |
| time/                   |              |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0016041247 |
|    arrive_dest          | 0.141        |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    crash                | 0.287        |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.476        |
|    learning_rate        | 5e-05        |
|    loss                 | 98.4         |
|    max_step             | 0            |
|    n_updates            | 2480         |
|    out_of_road          | 0.859        |
|    policy_gradient_loss | -0.000346    |
|    route_completion     | 0.426        |
|    std                  | 0.698        |
|    total_cost           | 17           |
|    value_loss           | 194          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 350      |
|    ep_rew_mean     | 299      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 125      |
|    time_elapsed    | 1397     |
|    total_timesteps | 640000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 126         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.003629354 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 146         |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.697       |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.169        |
|    crash                | 0.252        |
|    max_step             | 0            |
|    mean_ep_length       | 136          |
|    mean_reward          | 144          |
|    num_episodes         | 5            |
|    out_of_road          | 0.831        |
|    raw_action           | 0.46311465   |
|    route_completion     | 0.5          |
|    success_rate         | 0            |
|    total_cost           | 22.1         |
| time/                   |              |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0017485833 |
|    arrive_dest          | 0.138        |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    crash                | 0.289        |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.768        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.4         |
|    max_step             | 0            |
|    n_updates            | 2520         |
|    out_of_road          | 0.862        |
|    policy_gradient_loss | -0.00242     |
|    route_completion     | 0.426        |
|    std                  | 0.695        |
|    total_cost           | 16.8         |
|    value_loss           | 128          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 362      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 127      |
|    time_elapsed    | 1416     |
|    total_timesteps | 650240   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 128         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.001040256 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.862       |
|    learning_rate        | 5e-05       |
|    loss                 | 102         |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.694       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.173       |
|    crash                | 0.255       |
|    max_step             | 0           |
|    mean_ep_length       | 203         |
|    mean_reward          | 224         |
|    num_episodes         | 5           |
|    out_of_road          | 0.827       |
|    raw_action           | 0.4642881   |
|    route_completion     | 0.503       |
|    success_rate         | 0.4         |
|    total_cost           | 22.3        |
| time/                   |             |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.002334475 |
|    arrive_dest          | 0.142       |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.1         |
|    crash                | 0.294       |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.516       |
|    learning_rate        | 5e-05       |
|    loss                 | 80.8        |
|    max_step             | 0           |
|    n_updates            | 2560        |
|    out_of_road          | 0.858       |
|    policy_gradient_loss | 0.00366     |
|    route_completion     | 0.43        |
|    std                  | 0.692       |
|    total_cost           | 17.2        |
|    value_loss           | 139         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 129      |
|    time_elapsed    | 1441     |
|    total_timesteps | 660480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 130          |
|    time_elapsed         | 1449         |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0010605466 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.574        |
|    learning_rate        | 5e-05        |
|    loss                 | 49.3         |
|    n_updates            | 2580         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.693        |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.176        |
|    crash                | 0.254        |
|    max_step             | 0            |
|    mean_ep_length       | 185          |
|    mean_reward          | 161          |
|    num_episodes         | 5            |
|    out_of_road          | 0.824        |
|    raw_action           | 0.46441114   |
|    route_completion     | 0.504        |
|    success_rate         | 0.3          |
|    total_cost           | 22.5         |
| time/                   |              |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0050257156 |
|    arrive_dest          | 0.143        |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    crash                | 0.293        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.504        |
|    learning_rate        | 5e-05        |
|    loss                 | 95.1         |
|    max_step             | 0            |
|    n_updates            | 2600         |
|    out_of_road          | 0.857        |
|    policy_gradient_loss | -0.000664    |
|    route_completion     | 0.43         |
|    std                  | 0.694        |
|    total_cost           | 17.1         |
|    value_loss           | 191          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 365      |
|    ep_rew_mean     | 289      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 131      |
|    time_elapsed    | 1465     |
|    total_timesteps | 670720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 132          |
|    time_elapsed         | 1472         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0044195205 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.568        |
|    learning_rate        | 5e-05        |
|    loss                 | 104          |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.000502    |
|    std                  | 0.693        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.176        |
|    crash                | 0.253        |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 210          |
|    num_episodes         | 5            |
|    out_of_road          | 0.824        |
|    raw_action           | 0.4647563    |
|    route_completion     | 0.505        |
|    success_rate         | 0.3          |
|    total_cost           | 22.3         |
| time/                   |              |
|    total_timesteps      | 680000       |
| train/                  |              |
|    approx_kl            | 0.0010056583 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.1          |
|    crash                | 0.297        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.8         |
|    max_step             | 0            |
|    n_updates            | 2640         |
|    out_of_road          | 0.853        |
|    policy_gradient_loss | -0.000887    |
|    route_completion     | 0.433        |
|    std                  | 0.691        |
|    total_cost           | 17.2         |
|    value_loss           | 126          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 368      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 133      |
|    time_elapsed    | 1488     |
|    total_timesteps | 680960   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 134         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.012583686 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.689       |
|    learning_rate        | 5e-05       |
|    loss                 | 84.1        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.69        |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.177        |
|    crash                | 0.252        |
|    max_step             | 0            |
|    mean_ep_length       | 169          |
|    mean_reward          | 205          |
|    num_episodes         | 5            |
|    out_of_road          | 0.823        |
|    raw_action           | 0.46519452   |
|    route_completion     | 0.505        |
|    success_rate         | 0.2          |
|    total_cost           | 22.1         |
| time/                   |              |
|    total_timesteps      | 690000       |
| train/                  |              |
|    approx_kl            | 0.0016206022 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    crash                | 0.299        |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.724        |
|    learning_rate        | 5e-05        |
|    loss                 | 45.9         |
|    max_step             | 0            |
|    n_updates            | 2680         |
|    out_of_road          | 0.852        |
|    policy_gradient_loss | -0.000207    |
|    route_completion     | 0.434        |
|    std                  | 0.69         |
|    total_cost           | 17.2         |
|    value_loss           | 96           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 276      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 135      |
|    time_elapsed    | 1514     |
|    total_timesteps | 691200   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 136          |
|    time_elapsed         | 1521         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0023035235 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 74.9         |
|    n_updates            | 2700         |
|    policy_gradient_loss | 8.36e-05     |
|    std                  | 0.69         |
|    value_loss           | 178          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.174       |
|    crash                | 0.249       |
|    max_step             | 0           |
|    mean_ep_length       | 111         |
|    mean_reward          | 141         |
|    num_episodes         | 5           |
|    out_of_road          | 0.826       |
|    raw_action           | 0.46518973  |
|    route_completion     | 0.503       |
|    success_rate         | 0.1         |
|    total_cost           | 21.9        |
| time/                   |             |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.004617436 |
|    arrive_dest          | 0.149       |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.1         |
|    crash                | 0.294       |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 90.5        |
|    max_step             | 0           |
|    n_updates            | 2720        |
|    out_of_road          | 0.851       |
|    policy_gradient_loss | 0.000694    |
|    route_completion     | 0.436       |
|    std                  | 0.688       |
|    total_cost           | 17          |
|    value_loss           | 176         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 280      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 137      |
|    time_elapsed    | 1536     |
|    total_timesteps | 701440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 281          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 138          |
|    time_elapsed         | 1545         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0037396662 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.7         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.000586    |
|    std                  | 0.687        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.172        |
|    crash                | 0.251        |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 189          |
|    num_episodes         | 5            |
|    out_of_road          | 0.828        |
|    raw_action           | 0.4651985    |
|    route_completion     | 0.504        |
|    success_rate         | 0            |
|    total_cost           | 21.6         |
| time/                   |              |
|    total_timesteps      | 710000       |
| train/                  |              |
|    approx_kl            | 0.0056709973 |
|    arrive_dest          | 0.146        |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.1          |
|    crash                | 0.29         |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.7         |
|    max_step             | 0            |
|    n_updates            | 2760         |
|    out_of_road          | 0.854        |
|    policy_gradient_loss | 0.00204      |
|    route_completion     | 0.434        |
|    std                  | 0.686        |
|    total_cost           | 16.8         |
|    value_loss           | 122          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | 285      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 139      |
|    time_elapsed    | 1556     |
|    total_timesteps | 711680   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 278          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 140          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0013733602 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-05        |
|    loss                 | 135          |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.688        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.172        |
|    crash                | 0.25         |
|    max_step             | 0            |
|    mean_ep_length       | 173          |
|    mean_reward          | 192          |
|    num_episodes         | 5            |
|    out_of_road          | 0.828        |
|    raw_action           | 0.46597448   |
|    route_completion     | 0.505        |
|    success_rate         | 0.1          |
|    total_cost           | 21.8         |
| time/                   |              |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0019943707 |
|    arrive_dest          | 0.144        |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.1          |
|    crash                | 0.297        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.476        |
|    learning_rate        | 5e-05        |
|    loss                 | 104          |
|    max_step             | 0            |
|    n_updates            | 2800         |
|    out_of_road          | 0.856        |
|    policy_gradient_loss | -0.000357    |
|    route_completion     | 0.434        |
|    std                  | 0.688        |
|    total_cost           | 16.6         |
|    value_loss           | 197          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 279      |
| time/              |          |
|    fps             | 458      |
|    iterations      | 141      |
|    time_elapsed    | 1575     |
|    total_timesteps | 721920   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 142          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0015719632 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.712        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.9         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.687        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.175        |
|    crash                | 0.249        |
|    max_step             | 0            |
|    mean_ep_length       | 175          |
|    mean_reward          | 265          |
|    num_episodes         | 5            |
|    out_of_road          | 0.825        |
|    raw_action           | 0.46665823   |
|    route_completion     | 0.509        |
|    success_rate         | 0.4          |
|    total_cost           | 21.6         |
| time/                   |              |
|    total_timesteps      | 730000       |
| train/                  |              |
|    approx_kl            | 0.0009127643 |
|    arrive_dest          | 0.148        |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    crash                | 0.299        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 68.2         |
|    max_step             | 0            |
|    n_updates            | 2840         |
|    out_of_road          | 0.852        |
|    policy_gradient_loss | 0.00115      |
|    route_completion     | 0.439        |
|    std                  | 0.689        |
|    total_cost           | 16.7         |
|    value_loss           | 156          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 346      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 143      |
|    time_elapsed    | 1600     |
|    total_timesteps | 732160   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 144        |
|    time_elapsed         | 1610       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02471565 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.654      |
|    learning_rate        | 5e-05      |
|    loss                 | 83.6       |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.689      |
|    value_loss           | 166        |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.178        |
|    crash                | 0.249        |
|    max_step             | 0            |
|    mean_ep_length       | 181          |
|    mean_reward          | 238          |
|    num_episodes         | 5            |
|    out_of_road          | 0.822        |
|    raw_action           | 0.46690252   |
|    route_completion     | 0.512        |
|    success_rate         | 0.2          |
|    total_cost           | 21.5         |
| time/                   |              |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0013050894 |
|    arrive_dest          | 0.146        |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    crash                | 0.3          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.433        |
|    learning_rate        | 5e-05        |
|    loss                 | 147          |
|    max_step             | 0            |
|    n_updates            | 2880         |
|    out_of_road          | 0.854        |
|    policy_gradient_loss | -0.000405    |
|    route_completion     | 0.44         |
|    std                  | 0.689        |
|    total_cost           | 16.6         |
|    value_loss           | 292          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 317      |
|    ep_rew_mean     | 256      |
| time/              |          |
|    fps             | 456      |
|    iterations      | 145      |
|    time_elapsed    | 1624     |
|    total_timesteps | 742400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 146          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0018327382 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.47         |
|    learning_rate        | 5e-05        |
|    loss                 | 69           |
|    n_updates            | 2900         |
|    policy_gradient_loss | 0.000656     |
|    std                  | 0.689        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.179        |
|    crash                | 0.248        |
|    max_step             | 0            |
|    mean_ep_length       | 157          |
|    mean_reward          | 213          |
|    num_episodes         | 5            |
|    out_of_road          | 0.821        |
|    raw_action           | 0.46733508   |
|    route_completion     | 0.511        |
|    success_rate         | 0.2          |
|    total_cost           | 21.3         |
| time/                   |              |
