Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 435200      |
| train/                  |             |
|    approx_kl            | 0.004298783 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 95.6        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.586       |
|    value_loss           | 207         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.182        |
|    crash                | 0.255        |
|    max_step             | 0            |
|    mean_ep_length       | 97.4         |
|    mean_reward          | 120          |
|    num_episodes         | 5            |
|    out_of_road          | 0.818        |
|    raw_action           | 0.46373343   |
|    route_completion     | 0.549        |
|    success_rate         | 0            |
|    total_cost           | 7.38         |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0072507383 |
|    arrive_dest          | 0.136        |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.1          |
|    crash                | 0.259        |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.824        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.9         |
|    max_step             | 0            |
|    n_updates            | 1700         |
|    out_of_road          | 0.864        |
|    policy_gradient_loss | 0.00419      |
|    route_completion     | 0.519        |
|    std                  | 0.586        |
|    total_cost           | 7.46         |
|    value_loss           | 141          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 318      |
|    ep_rew_mean     | 293      |
| time/              |          |
|    fps             | 391      |
|    iterations      | 86       |
|    time_elapsed    | 1124     |
|    total_timesteps | 440320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 87           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0029830015 |
|    clip_fraction        | 0.239        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.767        |
|    learning_rate        | 5e-05        |
|    loss                 | 66.8         |
|    n_updates            | 1720         |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.588        |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.182        |
|    crash                | 0.253        |
|    max_step             | 0            |
|    mean_ep_length       | 190          |
|    mean_reward          | 259          |
|    num_episodes         | 5            |
|    out_of_road          | 0.818        |
|    raw_action           | 0.46368694   |
|    route_completion     | 0.553        |
|    success_rate         | 0.2          |
|    total_cost           | 7.36         |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0029231706 |
|    arrive_dest          | 0.138        |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.778        |
|    learning_rate        | 5e-05        |
|    loss                 | 77.4         |
|    max_step             | 0            |
|    n_updates            | 1740         |
|    out_of_road          | 0.862        |
|    policy_gradient_loss | -4.17e-06    |
|    route_completion     | 0.52         |
|    std                  | 0.588        |
|    total_cost           | 7.44         |
|    value_loss           | 190          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 312      |
|    ep_rew_mean     | 287      |
| time/              |          |
|    fps             | 391      |
|    iterations      | 88       |
|    time_elapsed    | 1149     |
|    total_timesteps | 450560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 89           |
|    time_elapsed         | 1158         |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0013399173 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 133          |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.585        |
|    value_loss           | 257          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.178       |
|    crash                | 0.248       |
|    max_step             | 0           |
|    mean_ep_length       | 124         |
|    mean_reward          | 142         |
|    num_episodes         | 5           |
|    out_of_road          | 0.822       |
|    raw_action           | 0.46313557  |
|    route_completion     | 0.551       |
|    success_rate         | 0.2         |
|    total_cost           | 7.26        |
| time/                   |             |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.004823956 |
|    arrive_dest          | 0.143       |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    crash                | 0.252       |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.774       |
|    learning_rate        | 5e-05       |
|    loss                 | 55.1        |
|    max_step             | 0           |
|    n_updates            | 1780        |
|    out_of_road          | 0.857       |
|    policy_gradient_loss | -0.00164    |
|    route_completion     | 0.524       |
|    std                  | 0.585       |
|    total_cost           | 7.51        |
|    value_loss           | 165         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 315      |
|    ep_rew_mean     | 290      |
| time/              |          |
|    fps             | 392      |
|    iterations      | 90       |
|    time_elapsed    | 1173     |
|    total_timesteps | 460800   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 91          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 465920      |
| train/                  |             |
|    approx_kl            | 0.011081106 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 105         |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.584       |
|    value_loss           | 205         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.183        |
|    crash                | 0.247        |
|    max_step             | 0            |
|    mean_ep_length       | 226          |
|    mean_reward          | 298          |
|    num_episodes         | 5            |
|    out_of_road          | 0.817        |
|    raw_action           | 0.4626855    |
|    route_completion     | 0.554        |
|    success_rate         | 0.2          |
|    total_cost           | 7.39         |
| time/                   |              |
|    total_timesteps      | 470000       |
| train/                  |              |
|    approx_kl            | 0.0038405093 |
|    arrive_dest          | 0.14         |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    crash                | 0.247        |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.784        |
|    learning_rate        | 5e-05        |
|    loss                 | 99.7         |
|    max_step             | 0            |
|    n_updates            | 1820         |
|    out_of_road          | 0.86         |
|    policy_gradient_loss | -0.000946    |
|    route_completion     | 0.52         |
|    std                  | 0.585        |
|    total_cost           | 7.45         |
|    value_loss           | 187          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 393      |
|    iterations      | 92       |
|    time_elapsed    | 1197     |
|    total_timesteps | 471040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 93           |
|    time_elapsed         | 1204         |
|    total_timesteps      | 476160       |
| train/                  |              |
|    approx_kl            | 0.0053905672 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-05        |
|    loss                 | 66.2         |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.586        |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.179        |
|    crash                | 0.246        |
|    max_step             | 0            |
|    mean_ep_length       | 126          |
|    mean_reward          | 179          |
|    num_episodes         | 5            |
|    out_of_road          | 0.821        |
|    raw_action           | 0.46204242   |
|    route_completion     | 0.553        |
|    success_rate         | 0.2          |
|    total_cost           | 7.28         |
| time/                   |              |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0014629044 |
|    arrive_dest          | 0.146        |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    crash                | 0.246        |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.765        |
|    learning_rate        | 5e-05        |
|    loss                 | 71.3         |
|    max_step             | 0            |
|    n_updates            | 1860         |
|    out_of_road          | 0.854        |
|    policy_gradient_loss | 0.000269     |
|    route_completion     | 0.526        |
|    std                  | 0.585        |
|    total_cost           | 7.39         |
|    value_loss           | 177          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 317      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 395      |
|    iterations      | 94       |
|    time_elapsed    | 1217     |
|    total_timesteps | 481280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 95           |
|    time_elapsed         | 1225         |
|    total_timesteps      | 486400       |
| train/                  |              |
|    approx_kl            | 0.0018144579 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.768        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.587        |
|    value_loss           | 211          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.176        |
|    crash                | 0.245        |
|    max_step             | 0            |
|    mean_ep_length       | 143          |
|    mean_reward          | 181          |
|    num_episodes         | 5            |
|    out_of_road          | 0.824        |
|    raw_action           | 0.46075526   |
|    route_completion     | 0.553        |
|    success_rate         | 0.1          |
|    total_cost           | 7.21         |
| time/                   |              |
|    total_timesteps      | 490000       |
| train/                  |              |
|    approx_kl            | 0.0022887352 |
|    arrive_dest          | 0.147        |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    crash                | 0.245        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 131          |
|    max_step             | 0            |
|    n_updates            | 1900         |
|    out_of_road          | 0.853        |
|    policy_gradient_loss | -0.000423    |
|    route_completion     | 0.529        |
|    std                  | 0.586        |
|    total_cost           | 7.34         |
|    value_loss           | 216          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | 303      |
| time/              |          |
|    fps             | 396      |
|    iterations      | 96       |
|    time_elapsed    | 1239     |
|    total_timesteps | 491520   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 97          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 496640      |
| train/                  |             |
|    approx_kl            | 0.033786934 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.792       |
|    learning_rate        | 5e-05       |
|    loss                 | 78.8        |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.000809    |
|    std                  | 0.589       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.176       |
|    crash                | 0.24        |
|    max_step             | 0           |
|    mean_ep_length       | 214         |
|    mean_reward          | 251         |
|    num_episodes         | 5           |
|    out_of_road          | 0.824       |
|    raw_action           | 0.46132553  |
|    route_completion     | 0.557       |
|    success_rate         | 0.1         |
|    total_cost           | 7.61        |
| time/                   |             |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.004265571 |
|    arrive_dest          | 0.144       |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    crash                | 0.248       |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 70.4        |
|    max_step             | 0           |
|    n_updates            | 1940        |
|    out_of_road          | 0.856       |
|    policy_gradient_loss | -0.000982   |
|    route_completion     | 0.528       |
|    std                  | 0.59        |
|    total_cost           | 7.3         |
|    value_loss           | 134         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 300      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 98       |
|    time_elapsed    | 1260     |
|    total_timesteps | 501760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 99           |
|    time_elapsed         | 1267         |
|    total_timesteps      | 506880       |
| train/                  |              |
|    approx_kl            | 0.0033689751 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.1         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000885    |
|    std                  | 0.592        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.176        |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 112          |
|    mean_reward          | 150          |
|    num_episodes         | 5            |
|    out_of_road          | 0.824        |
|    raw_action           | 0.46163946   |
|    route_completion     | 0.556        |
|    success_rate         | 0.2          |
|    total_cost           | 7.47         |
| time/                   |              |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0013109464 |
|    arrive_dest          | 0.145        |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.1          |
|    crash                | 0.251        |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.828        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.3         |
|    max_step             | 0            |
|    n_updates            | 1980         |
|    out_of_road          | 0.855        |
|    policy_gradient_loss | 0.00506      |
|    route_completion     | 0.528        |
|    std                  | 0.592        |
|    total_cost           | 7.25         |
|    value_loss           | 120          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 329      |
|    ep_rew_mean     | 305      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 100      |
|    time_elapsed    | 1283     |
|    total_timesteps | 512000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 101          |
|    time_elapsed         | 1291         |
|    total_timesteps      | 517120       |
| train/                  |              |
|    approx_kl            | 0.0030739312 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.796        |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    n_updates            | 2000         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.591        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.177        |
|    crash                | 0.238        |
|    max_step             | 0            |
|    mean_ep_length       | 169          |
|    mean_reward          | 258          |
|    num_episodes         | 5            |
|    out_of_road          | 0.823        |
|    raw_action           | 0.46067753   |
|    route_completion     | 0.557        |
|    success_rate         | 0.2          |
|    total_cost           | 7.48         |
| time/                   |              |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0026662312 |
|    arrive_dest          | 0.146        |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    crash                | 0.246        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.766        |
|    learning_rate        | 5e-05        |
|    loss                 | 89.3         |
|    max_step             | 0            |
|    n_updates            | 2020         |
|    out_of_road          | 0.854        |
|    policy_gradient_loss | -0.000792    |
|    route_completion     | 0.526        |
|    std                  | 0.589        |
|    total_cost           | 7.15         |
|    value_loss           | 225          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 299      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 102      |
|    time_elapsed    | 1309     |
|    total_timesteps | 522240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 103          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 527360       |
| train/                  |              |
|    approx_kl            | 0.0033658477 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.773        |
|    learning_rate        | 5e-05        |
|    loss                 | 78.4         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000201    |
|    std                  | 0.589        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.181        |
|    crash                | 0.238        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 171          |
|    num_episodes         | 5            |
|    out_of_road          | 0.819        |
|    raw_action           | 0.4613908    |
|    route_completion     | 0.556        |
|    success_rate         | 0.4          |
|    total_cost           | 7.55         |
| time/                   |              |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0019718278 |
|    arrive_dest          | 0.151        |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    crash                | 0.245        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 56.5         |
|    max_step             | 0            |
|    n_updates            | 2060         |
|    out_of_road          | 0.849        |
|    policy_gradient_loss | -0.00128     |
|    route_completion     | 0.531        |
|    std                  | 0.588        |
|    total_cost           | 7.17         |
|    value_loss           | 161          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 104      |
|    time_elapsed    | 1334     |
|    total_timesteps | 532480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 105          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 537600       |
| train/                  |              |
|    approx_kl            | 0.0014976675 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.677        |
|    learning_rate        | 5e-05        |
|    loss                 | 84           |
|    n_updates            | 2080         |
|    policy_gradient_loss | 0.000295     |
|    std                  | 0.587        |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.185        |
|    crash                | 0.237        |
|    max_step             | 0            |
|    mean_ep_length       | 168          |
|    mean_reward          | 235          |
|    num_episodes         | 5            |
|    out_of_road          | 0.815        |
|    raw_action           | 0.46310714   |
|    route_completion     | 0.558        |
|    success_rate         | 0.3          |
|    total_cost           | 7.59         |
| time/                   |              |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0064330264 |
|    arrive_dest          | 0.152        |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.1          |
|    crash                | 0.244        |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 78           |
|    max_step             | 0            |
|    n_updates            | 2100         |
|    out_of_road          | 0.848        |
|    policy_gradient_loss | 0.00179      |
|    route_completion     | 0.532        |
|    std                  | 0.586        |
|    total_cost           | 7.1          |
|    value_loss           | 203          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 317      |
|    ep_rew_mean     | 298      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 106      |
|    time_elapsed    | 1359     |
|    total_timesteps | 542720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 107          |
|    time_elapsed         | 1368         |
|    total_timesteps      | 547840       |
| train/                  |              |
|    approx_kl            | 0.0015524357 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.654        |
|    learning_rate        | 5e-05        |
|    loss                 | 82           |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.000164    |
|    std                  | 0.587        |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.189       |
|    crash                | 0.24        |
|    max_step             | 0           |
|    mean_ep_length       | 164         |
|    mean_reward          | 266         |
|    num_episodes         | 5           |
|    out_of_road          | 0.811       |
|    raw_action           | 0.46264026  |
|    route_completion     | 0.564       |
|    success_rate         | 0.5         |
|    total_cost           | 7.51        |
| time/                   |             |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.033997178 |
|    arrive_dest          | 0.16        |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.1         |
|    crash                | 0.247       |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 54.3        |
|    max_step             | 0           |
|    n_updates            | 2140        |
|    out_of_road          | 0.84        |
|    policy_gradient_loss | 0.00392     |
|    route_completion     | 0.536       |
|    std                  | 0.589       |
|    total_cost           | 7.23        |
|    value_loss           | 133         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 325      |
|    ep_rew_mean     | 304      |
| time/              |          |
|    fps             | 399      |
|    iterations      | 108      |
|    time_elapsed    | 1384     |
|    total_timesteps | 552960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 109          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 558080       |
| train/                  |              |
|    approx_kl            | 0.0011317397 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.772        |
|    learning_rate        | 5e-05        |
|    loss                 | 76.6         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.589        |
|    value_loss           | 194          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.186        |
|    crash                | 0.236        |
|    max_step             | 0            |
|    mean_ep_length       | 95.8         |
|    mean_reward          | 95.6         |
|    num_episodes         | 5            |
|    out_of_road          | 0.814        |
|    raw_action           | 0.46143547   |
|    route_completion     | 0.559        |
|    success_rate         | 0.1          |
|    total_cost           | 7.4          |
| time/                   |              |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0010914836 |
|    arrive_dest          | 0.161        |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    crash                | 0.243        |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 104          |
|    max_step             | 0            |
|    n_updates            | 2180         |
|    out_of_road          | 0.839        |
|    policy_gradient_loss | -0.00172     |
|    route_completion     | 0.534        |
|    std                  | 0.588        |
|    total_cost           | 7.27         |
|    value_loss           | 215          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 329      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 110      |
|    time_elapsed    | 1414     |
|    total_timesteps | 563200   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 111          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 568320       |
| train/                  |              |
|    approx_kl            | 0.0017095137 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.715        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.6         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.587        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.186       |
|    crash                | 0.239       |
|    max_step             | 0           |
|    mean_ep_length       | 177         |
|    mean_reward          | 232         |
|    num_episodes         | 5           |
|    out_of_road          | 0.814       |
|    raw_action           | 0.46093756  |
|    route_completion     | 0.56        |
|    success_rate         | 0.2         |
|    total_cost           | 7.56        |
| time/                   |             |
|    total_timesteps      | 570000      |
| train/                  |             |
|    approx_kl            | 0.001458122 |
|    arrive_dest          | 0.161       |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.1         |
|    crash                | 0.246       |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 153         |
|    max_step             | 0           |
|    n_updates            | 2220        |
|    out_of_road          | 0.839       |
|    policy_gradient_loss | 0.00107     |
|    route_completion     | 0.536       |
|    std                  | 0.588       |
|    total_cost           | 7.2         |
|    value_loss           | 216         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 329      |
|    ep_rew_mean     | 306      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 112      |
|    time_elapsed    | 1441     |
|    total_timesteps | 573440   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 339           |
|    ep_rew_mean          | 316           |
| time/                   |               |
|    fps                  | 399           |
|    iterations           | 113           |
|    time_elapsed         | 1449          |
|    total_timesteps      | 578560        |
| train/                  |               |
|    approx_kl            | 0.00094506034 |
|    clip_fraction        | 0.0837        |
|    clip_range           | 0.1           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.735         |
|    learning_rate        | 5e-05         |
|    loss                 | 129           |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.589         |
|    value_loss           | 250           |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.186       |
|    crash                | 0.238       |
|    max_step             | 0           |
|    mean_ep_length       | 162         |
|    mean_reward          | 240         |
|    num_episodes         | 5           |
|    out_of_road          | 0.814       |
|    raw_action           | 0.46137646  |
|    route_completion     | 0.562       |
|    success_rate         | 0.3         |
|    total_cost           | 7.48        |
| time/                   |             |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.004194683 |
|    arrive_dest          | 0.166       |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    crash                | 0.241       |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.825       |
|    learning_rate        | 5e-05       |
|    loss                 | 85.7        |
|    max_step             | 0           |
|    n_updates            | 2260        |
|    out_of_road          | 0.834       |
|    policy_gradient_loss | 0.000799    |
|    route_completion     | 0.537       |
|    std                  | 0.587       |
|    total_cost           | 7.12        |
|    value_loss           | 145         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | 293      |
| time/              |          |
|    fps             | 397      |
|    iterations      | 114      |
|    time_elapsed    | 1466     |
|    total_timesteps | 583680   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 115          |
|    time_elapsed         | 1474         |
|    total_timesteps      | 588800       |
| train/                  |              |
|    approx_kl            | 0.0022242903 |
|    clip_fraction        | 0.128        |
