Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_17-22-58_296618ee\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    ent_coef_loss   | -5.28    |
|    learning_rate   | 5e-05    |
|    n_updates       | 31261    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.6e+03  |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    episodes        | 79       |
|    fps             | 458      |
|    time_elapsed    | 685      |
|    total_timesteps | 314200   |
| train/             |          |
|    actor_loss      | -20.6    |
|    critic_loss     | 0.0253   |
|    ent_coef        | 0.208    |
|    ent_coef_loss   | -5.27    |
|    learning_rate   | 5e-05    |
|    n_updates       | 31409    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0125      |
|    max_step         | 0           |
|    mean_ep_length   | 251         |
|    mean_reward      | 45.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.009362601 |
|    route_completion | 0.182       |
|    success_rate     | 0           |
|    total_cost       | 1.37        |
| time/               |             |
|    total_timesteps  | 320000      |
| train/              |             |
|    actor_loss       | -20.6       |
|    critic_loss      | 0.009       |
|    ent_coef         | 0.202       |
|    ent_coef_loss    | -5.38       |
|    learning_rate    | 5e-05       |
|    n_updates        | 31989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.63e+03 |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    episodes        | 80       |
|    fps             | 459      |
|    time_elapsed    | 700      |
|    total_timesteps | 321790   |
| train/             |          |
|    actor_loss      | -20.5    |
|    critic_loss     | 0.00375  |
|    ent_coef        | 0.2      |
|    ent_coef_loss   | -5.39    |
|    learning_rate   | 5e-05    |
|    n_updates       | 32168    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.65e+03 |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 81       |
|    fps             | 459      |
|    time_elapsed    | 704      |
|    total_timesteps | 323670   |
| train/             |          |
|    actor_loss      | -20.5    |
|    critic_loss     | 0.00682  |
|    ent_coef        | 0.198    |
|    ent_coef_loss   | -5.46    |
|    learning_rate   | 5e-05    |
|    n_updates       | 32356    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.66e+03 |
|    ep_rew_mean     | 17.7     |
| time/              |          |
|    episodes        | 82       |
|    fps             | 459      |
|    time_elapsed    | 705      |
|    total_timesteps | 324190   |
| train/             |          |
|    actor_loss      | -20.4    |
|    critic_loss     | 0.00452  |
|    ent_coef        | 0.198    |
|    ent_coef_loss   | -5.44    |
|    learning_rate   | 5e-05    |
|    n_updates       | 32408    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0121      |
|    max_step         | 0           |
|    mean_ep_length   | 317         |
|    mean_reward      | 62          |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.009872641 |
|    route_completion | 0.183       |
|    success_rate     | 0           |
|    total_cost       | 1.36        |
| time/               |             |
|    total_timesteps  | 330000      |
| train/              |             |
|    actor_loss       | -20.3       |
|    critic_loss      | 0.00417     |
|    ent_coef         | 0.192       |
|    ent_coef_loss    | -5.55       |
|    learning_rate    | 5e-05       |
|    n_updates        | 32989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.7e+03  |
|    ep_rew_mean     | 18.2     |
| time/              |          |
|    episodes        | 83       |
|    fps             | 460      |
|    time_elapsed    | 720      |
|    total_timesteps | 331760   |
| train/             |          |
|    actor_loss      | -20.4    |
|    critic_loss     | 0.00207  |
|    ent_coef        | 0.19     |
|    ent_coef_loss   | -5.59    |
|    learning_rate   | 5e-05    |
|    n_updates       | 33165    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.67e+03 |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 84       |
|    fps             | 460      |
|    time_elapsed    | 722      |
|    total_timesteps | 332910   |
| train/             |          |
|    actor_loss      | -20.1    |
|    critic_loss     | 0.00406  |
|    ent_coef        | 0.189    |
|    ent_coef_loss   | -5.6     |
|    learning_rate   | 5e-05    |
|    n_updates       | 33280    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.65e+03 |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 85       |
|    fps             | 461      |
|    time_elapsed    | 729      |
|    total_timesteps | 336630   |
| train/             |          |
|    actor_loss      | -20.1    |
|    critic_loss     | 0.00483  |
|    ent_coef        | 0.186    |
|    ent_coef_loss   | -5.65    |
|    learning_rate   | 5e-05    |
|    n_updates       | 33652    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.62e+03 |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    episodes        | 86       |
|    fps             | 461      |
|    time_elapsed    | 732      |
|    total_timesteps | 338400   |
| train/             |          |
|    actor_loss      | -20.1    |
|    critic_loss     | 0.00246  |
|    ent_coef        | 0.184    |
|    ent_coef_loss   | -5.7     |
|    learning_rate   | 5e-05    |
|    n_updates       | 33829    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.58e+03 |
|    ep_rew_mean     | 17.7     |
| time/              |          |
|    episodes        | 87       |
|    fps             | 462      |
|    time_elapsed    | 735      |
|    total_timesteps | 339950   |
| train/             |          |
|    actor_loss      | -20      |
|    critic_loss     | 0.0177   |
|    ent_coef        | 0.183    |
|    ent_coef_loss   | -5.75    |
|    learning_rate   | 5e-05    |
|    n_updates       | 33984    |
---------------------------------
