Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0016819283 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.671        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.8         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000376    |
|    std                  | 0.681        |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.031       |
|    crash                | 0.359       |
|    max_step             | 0           |
|    mean_ep_length       | 155         |
|    mean_reward          | 209         |
|    num_episodes         | 5           |
|    out_of_road          | 0.969       |
|    raw_action           | 0.47301924  |
|    route_completion     | 0.355       |
|    success_rate         | 0.2         |
|    total_cost           | 3.8         |
| time/                   |             |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.011802612 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.669       |
|    learning_rate        | 5e-05       |
|    loss                 | 33.5        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.682       |
|    value_loss           | 78.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 372      |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 847      |
|    iterations      | 227      |
|    time_elapsed    | 685      |
|    total_timesteps | 581120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 322          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 228          |
|    time_elapsed         | 688          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0024635377 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.526        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.5         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.68         |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 327          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 229          |
|    time_elapsed         | 691          |
|    total_timesteps      | 586240       |
| train/                  |              |
|    approx_kl            | 0.0023327419 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.635        |
|    learning_rate        | 5e-05        |
|    loss                 | 49.7         |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.681        |
|    value_loss           | 84.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 230         |
|    time_elapsed         | 694         |
|    total_timesteps      | 588800      |
| train/                  |             |
|    approx_kl            | 0.001355101 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.549       |
|    learning_rate        | 5e-05       |
|    loss                 | 43.3        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.681       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0305       |
|    crash                | 0.353        |
|    max_step             | 0            |
|    mean_ep_length       | 89.2         |
|    mean_reward          | 88.4         |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.47361636   |
|    route_completion     | 0.354        |
|    success_rate         | 0            |
|    total_cost           | 3.75         |
| time/                   |              |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0017941121 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.2         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.681        |
|    value_loss           | 90.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 369      |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 847      |
|    iterations      | 231      |
|    time_elapsed    | 697      |
|    total_timesteps | 591360   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 232         |
|    time_elapsed         | 700         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.004904585 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.647       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.9        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.682       |
|    value_loss           | 88.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 233          |
|    time_elapsed         | 703          |
|    total_timesteps      | 596480       |
| train/                  |              |
|    approx_kl            | 0.0027891416 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.426        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.4         |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.681        |
|    value_loss           | 99.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 234          |
|    time_elapsed         | 706          |
|    total_timesteps      | 599040       |
| train/                  |              |
|    approx_kl            | 0.0013603894 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.4          |
|    learning_rate        | 5e-05        |
|    loss                 | 49.8         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000711    |
|    std                  | 0.679        |
|    value_loss           | 98.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.03        |
|    crash                | 0.35        |
|    max_step             | 0           |
|    mean_ep_length       | 115         |
|    mean_reward          | 131         |
|    num_episodes         | 5           |
|    out_of_road          | 0.97        |
|    raw_action           | 0.47391573  |
|    route_completion     | 0.356       |
|    success_rate         | 0           |
|    total_cost           | 3.79        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.006723634 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 41          |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.68        |
|    value_loss           | 105         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 323      |
| time/              |          |
|    fps             | 846      |
|    iterations      | 235      |
|    time_elapsed    | 710      |
|    total_timesteps | 601600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 320          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 236          |
|    time_elapsed         | 713          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0032534525 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.601        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.4         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.68         |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 237          |
|    time_elapsed         | 715          |
|    total_timesteps      | 606720       |
| train/                  |              |
|    approx_kl            | 0.0016693508 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.676        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.3         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.681        |
|    value_loss           | 96.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 238          |
|    time_elapsed         | 718          |
|    total_timesteps      | 609280       |
| train/                  |              |
|    approx_kl            | 0.0032033217 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.1         |
|    n_updates            | 4740         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.681        |
|    value_loss           | 82.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0295       |
|    crash                | 0.354        |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 118          |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.47456405   |
|    route_completion     | 0.356        |
|    success_rate         | 0            |
|    total_cost           | 3.74         |
| time/                   |              |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0008486934 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.525        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.7         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.68         |
|    value_loss           | 116          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 346      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 847      |
|    iterations      | 239      |
|    time_elapsed    | 722      |
|    total_timesteps | 611840   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 240         |
|    time_elapsed         | 725         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004692795 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.585       |
|    learning_rate        | 5e-05       |
|    loss                 | 45.7        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.678       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 241         |
|    time_elapsed         | 728         |
|    total_timesteps      | 616960      |
| train/                  |             |
|    approx_kl            | 0.003119397 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.469       |
|    learning_rate        | 5e-05       |
|    loss                 | 62.3        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.677       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 294          |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 242          |
|    time_elapsed         | 731          |
|    total_timesteps      | 619520       |
| train/                  |              |
|    approx_kl            | 0.0011615548 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.642        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.8         |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.677        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.029        |
|    crash                | 0.352        |
|    max_step             | 0            |
|    mean_ep_length       | 122          |
|    mean_reward          | 133          |
|    num_episodes         | 5            |
|    out_of_road          | 0.971        |
|    raw_action           | 0.47476622   |
|    route_completion     | 0.357        |
|    success_rate         | 0            |
|    total_cost           | 3.79         |
| time/                   |              |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0031473418 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.632        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.9         |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.677        |
|    value_loss           | 88.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 846      |
|    iterations      | 243      |
|    time_elapsed    | 735      |
|    total_timesteps | 622080   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 244         |
|    time_elapsed         | 738         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.004576714 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 40          |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.677       |
|    value_loss           | 91.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 245          |
|    time_elapsed         | 741          |
|    total_timesteps      | 627200       |
| train/                  |              |
|    approx_kl            | 0.0018236653 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.707        |
|    learning_rate        | 5e-05        |
|    loss                 | 55.3         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.677        |
|    value_loss           | 88.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 246          |
|    time_elapsed         | 744          |
|    total_timesteps      | 629760       |
| train/                  |              |
|    approx_kl            | 0.0046498226 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.707        |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.676        |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0317       |
|    crash                | 0.356        |
|    max_step             | 0            |
|    mean_ep_length       | 166          |
|    mean_reward          | 204          |
|    num_episodes         | 5            |
|    out_of_road          | 0.968        |
|    raw_action           | 0.47490138   |
|    route_completion     | 0.361        |
|    success_rate         | 0.2          |
|    total_cost           | 3.88         |
| time/                   |              |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0023667733 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.591        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.5         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.673        |
|    value_loss           | 92.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 297      |
| time/              |          |
|    fps             | 844      |
|    iterations      | 247      |
|    time_elapsed    | 749      |
|    total_timesteps | 632320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 248         |
|    time_elapsed         | 752         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.006873837 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.717       |
|    learning_rate        | 5e-05       |
|    loss                 | 35          |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.672       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 249         |
|    time_elapsed         | 755         |
|    total_timesteps      | 637440      |
| train/                  |             |
|    approx_kl            | 0.001390018 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 66.1        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.674       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0312       |
|    crash                | 0.353        |
|    max_step             | 0            |
|    mean_ep_length       | 95.2         |
|    mean_reward          | 108          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.47565714   |
|    route_completion     | 0.361        |
|    success_rate         | 0            |
|    total_cost           | 3.83         |
| time/                   |              |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0036627594 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.2         |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.675        |
|    value_loss           | 66.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 300      |
| time/              |          |
|    fps             | 843      |
|    iterations      | 250      |
|    time_elapsed    | 758      |
|    total_timesteps | 640000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 251         |
|    time_elapsed         | 762         |
|    total_timesteps      | 642560      |
| train/                  |             |
|    approx_kl            | 0.003937916 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.6        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.675       |
|    value_loss           | 84.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 252          |
|    time_elapsed         | 764          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0015743406 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.706        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.2         |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.674        |
|    value_loss           | 79.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 312          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 253          |
|    time_elapsed         | 767          |
|    total_timesteps      | 647680       |
| train/                  |              |
|    approx_kl            | 0.0022240172 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.644        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.2         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.672        |
|    value_loss           | 97.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0308       |
|    crash                | 0.363        |
|    max_step             | 0            |
|    mean_ep_length       | 89.2         |
|    mean_reward          | 93.2         |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.4751621    |
|    route_completion     | 0.36         |
|    success_rate         | 0            |
|    total_cost           | 3.79         |
| time/                   |              |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0024993925 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.578        |
|    learning_rate        | 5e-05        |
|    loss                 | 61.5         |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.671        |
|    value_loss           | 111          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 315      |
| time/              |          |
|    fps             | 843      |
|    iterations      | 254      |
|    time_elapsed    | 771      |
|    total_timesteps | 650240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 323          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 255          |
|    time_elapsed         | 774          |
|    total_timesteps      | 652800       |
| train/                  |              |
|    approx_kl            | 0.0011860927 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.539        |
|    learning_rate        | 5e-05        |
|    loss                 | 41.5         |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.67         |
|    value_loss           | 80.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 256          |
|    time_elapsed         | 777          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0027395557 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.625        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.5         |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.669        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 257          |
|    time_elapsed         | 780          |
|    total_timesteps      | 657920       |
| train/                  |              |
|    approx_kl            | 0.0014108192 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.503        |
|    learning_rate        | 5e-05        |
|    loss                 | 70.4         |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.668        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0303       |
|    crash                | 0.364        |
|    max_step             | 0            |
|    mean_ep_length       | 96           |
|    mean_reward          | 99.3         |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.47600156   |
|    route_completion     | 0.359        |
|    success_rate         | 0            |
|    total_cost           | 3.75         |
| time/                   |              |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0015580859 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.522        |
|    learning_rate        | 5e-05        |
|    loss                 | 79.9         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.668        |
|    value_loss           | 118          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 354      |
|    ep_rew_mean     | 334      |
| time/              |          |
|    fps             | 842      |
|    iterations      | 258      |
|    time_elapsed    | 783      |
|    total_timesteps | 660480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 259          |
|    time_elapsed         | 786          |
|    total_timesteps      | 663040       |
| train/                  |              |
|    approx_kl            | 0.0019213252 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.691        |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.667        |
|    value_loss           | 62.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 260          |
|    time_elapsed         | 790          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0027017463 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.595        |
|    learning_rate        | 5e-05        |
|    loss                 | 35.4         |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.666        |
|    value_loss           | 89.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 336          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 261          |
|    time_elapsed         | 793          |
|    total_timesteps      | 668160       |
| train/                  |              |
|    approx_kl            | 0.0038199704 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.485        |
|    learning_rate        | 5e-05        |
|    loss                 | 75.1         |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.665        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0299       |
|    crash                | 0.361        |
|    max_step             | 0            |
|    mean_ep_length       | 107          |
|    mean_reward          | 125          |
|    num_episodes         | 5            |
|    out_of_road          | 0.97         |
|    raw_action           | 0.47614196   |
|    route_completion     | 0.36         |
|    success_rate         | 0            |
|    total_cost           | 3.74         |
| time/                   |              |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0023872354 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.447        |
|    learning_rate        | 5e-05        |
|    loss                 | 44.7         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.665        |
|    value_loss           | 103          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 337      |
| time/              |          |
|    fps             | 841      |
|    iterations      | 262      |
|    time_elapsed    | 797      |
|    total_timesteps | 670720   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 263          |
|    time_elapsed         | 800          |
|    total_timesteps      | 673280       |
| train/                  |              |
|    approx_kl            | 0.0012224203 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.607        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.2         |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.666        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 264         |
|    time_elapsed         | 803         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.023881396 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.97       |
